container height: fixed 300
rotations allowed: no
<<<<<<< HEAD
1 2
1 1
2 1
1 5
1 1
1 1
1 1
1 1
1 1
1 2
1 2
1 1
28 2
1 1
2 2
2 2
2 3
1 17
1 4
3 3
1 2
1 1
1 1
1 1
3 4
1 1
1 1
1 1
4 1
2 14
5 1
1 1
2 1
5 1
1 3
1 1
1 9
5 7
1 2
1 1
1 1
1 4
1 1
1 2
1 1
3 1
1 1
8 1
9 1
1 1
1 4
1 79
1 1
3 1
1 1
1 1
3 1
1 1
1 1
1 2
1 1
1 3
3 2
1 1
5 9
1 1
1 2
1 1
1 14
3 1
1 1
1 1
1 1
2 1
1 1
1 5
1 1
1 1
9 1
1 1
6 5
1 1
1 1
3 1
1 1
1 1
1 1
8 3
1 2
4 5
1 1
1 12
1 2
1 3
1 1
1 5
21 5
2 1
1 1
1 1
30 1
11 3
1 1
2 2
1 1
6 10
1 1
1 7
1 3
2 1
1 2
10 9
1 11
1 1
1 2
1 2
1 32
1 1
1 11
6 1
4 11
1 1
1 4
1 1
1 26
1 1
4 3
1 1
1 2
1 1
1 4
1 1
1 1
1 1
1 1
4 3
1 1
1 2
1 5
1 2
1 1
4 1
1 1
1 1
1 1
4 1
17 5
13 1
1 1
9 1
2 1
4 1
1 1
1 1
1 24
4 2
1 1
1 6
1 4
1 1
1 1
21 1
1 3
1 1
1 1
1 1
3 5
2 1
1 1
1 1
4 1
9 6
32 2
1 4
1 1
10 3
1 8
1 1
3 1
1 1
1 1
3 1
1 8
1 1
1 1
1 1
1 1
1 2
5 1
4 1
1 1
2 1
1 1
6 2
1 1
1 2
1 1
1 1
1 2
1 4
1 1
1 2
1 1
4 11
1 10
1 35
3 1
1 1
1 1
1 1
6 1
1 1
1 5
1 1
1 1
1 1
1 2
1 1
39 1
2 1
5 2
1 1
1 1
1 1
11 2
1 1
6 1
4 1
1 4
6 1
1 9
1 1
2 1
11 2
1 1
1 14
1 5
1 1
6 1
1 9
1 1
1 1
3 1
1 1
3 1
2 1
2 1
4 1
1 2
1 1
1 1
1 3
1 1
12 1
1 1
1 1
2 2
1 1
1 6
1 12
1 1
1 1
1 1
1 1
1 1
7 2
7 1
1 1
1 1
1 52
1 16
4 1
3 6
1 4
1 1
4 1
3 1
1 1
2 14
1 6
1 2
1 1
1 1
1 14
2 1
1 11
1 1
1 1
1 1
1 1
1 3
1 1
1 1
3 1
4 1
1 1
1 1
1 2
1 1
1 1
20 1
1 16
1 3
1 1
3 1
1 1
1 1
1 1
1 1
7 1
4 1
5 1
1 2
1 1
1 1
3 7
1 4
1 1
1 1
2 14
2 1
1 15
1 1
1 1
1 1
1 3
1 1
1 1
5 1
3 1
6 5
1 1
8 3
1 2
1 1
1 1
8 2
1 1
1 1
1 2
1 1
2 1
1 1
2 1
2 1
1 1
4 2
1 1
2 3
11 2
1 1
1 1
1 2
1 1
6 1
1 1
8 1
2 1
1 16
2 1
1 1
1 3
1 1
1 3
2 1
2 26
6 1
1 2
1 1
1 3
1 1
3 2
1 1
1 1
9 1
3 2
1 1
1 1
1 5
1 2
4 2
5 1
1 1
11 1
1 1
8 1
1 1
8 1
1 1
1 3
2 2
1 1
3 1
2 4
1 2
1 1
8 1
1 7
1 3
8 1
1 1
1 3
1 1
1 1
1 1
2 3
9 3
2 1
1 2
9 1
3 1
1 6
1 1
1 1
1 8
1 1
1 16
1 7
1 2
3 1
1 1
1 1
26 1
4 1
1 1
7 9
2 3
1 3
1 1
11 1
1 1
1 1
1 1
16 1
1 1
1 18
2 1
1 1
20 3
1 1
1 1
3 1
4 1
1 1
5 1
1 1
3 1
4 1
1 1
1 1
4 1
2 1
1 1
1 1
2 1
14 4
1 1
1 2
1 1
1 1
1 1
3 1
1 1
1 1
1 24
1 1
1 1
1 1
1 1
9 1
1 1
1 1
1 8
1 1
1 2
1 1
6 1
8 4
1 1
1 1
2 1
1 1
1 1
3 7
1 1
1 1
1 6
1 8
1 1
29 1
1 3
6 4
1 2
1 1
2 15
1 1
1 1
2 7
1 5
1 1
1 1
3 1
1 4
3 1
1 1
10 1
9 1
12 1
1 1
1 1
1 1
1 1
2 3
1 2
2 1
4 2
1 2
1 1
1 1
6 1
1 1
1 1
1 1
1 4
1 1
1 13
3 1
1 4
4 2
1 48
1 8
1 1
1 1
1 3
1 1
7 5
1 1
1 1
1 1
20 2
2 24
2 1
2 2
1 1
1 1
1 1
1 2
6 1
1 3
1 1
6 4
1 2
4 1
4 1
2 1
1 37
3 39
1 1
1 1
2 1
1 1
1 1
1 1
2 4
4 1
2 1
1 1
1 3
1 9
3 5
1 3
1 1
20 2
1 2
1 1
1 1
1 1
3 1
1 1
1 1
1 2
3 2
1 1
3 1
1 1
1 1
1 27
1 1
2 1
1 3
1 1
1 1
1 1
1 1
32 6
3 1
1 1
1 1
1 1
6 2
1 1
1 1
1 1
1 1
2 1
1 1
2 1
8 1
4 1
1 1
1 3
2 1
1 1
1 1
10 2
13 1
1 3
2 1
7 1
1 1
4 21
2 1
31 1
3 1
1 1
1 1
4 1
1 1
22 1
1 3
1 1
9 1
2 3
1 1
1 1
1 15
52 3
1 2
1 1
37 6
1 1
1 3
1 1
2 1
1 1
1 1
1 1
1 1
1 1
1 4
1 1
21 1
1 1
6 2
1 1
1 5
2 1
1 10
1 1
5 1
2 4
4 1
1 1
10 1
5 5
1 1
1 1
1 1
1 2
1 3
1 1
7 1
1 1
6 2
1 4
1 5
4 3
1 2
1 1
1 1
7 1
1 3
1 4
3 9
4 1
1 8
2 1
1 1
1 9
4 1
1 3
1 1
1 1
1 1
1 1
2 1
1 1
1 1
1 4
2 1
1 1
1 1
1 1
1 4
1 1
5 1
1 3
1 3
3 1
1 13
4 21
1 1
5 2
3 1
7 1
5 1
1 3
1 3
1 1
1 1
1 1
2 1
2 1
1 1
3 1
3 1
1 13
27 1
2 1
1 1
1 1
14 1
2 1
1 2
16 1
1 1
1 1
1 1
3 1
9 1
1 1
13 5
4 1
1 1
1 1
1 2
1 2
1 1
16 2
1 1
1 1
3 1
1 1
1 4
1 14
1 1
5 1
1 2
1 1
9 23
1 1
1 1
1 1
9 2
2 1
2 3
1 1
1 1
7 1
17 6
1 2
1 2
1 1
1 1
2 1
1 1
7 14
1 2
3 1
3 3
1 1
1 2
1 1
1 1
1 3
2 1
1 1
3 5
1 2
1 1
1 1
2 1
2 3
1 5
1 2
1 1
1 1
6 1
1 5
1 1
2 1
1 1
17 1
1 1
6 12
1 3
4 1
1 1
7 1
1 1
9 1
6 3
1 1
1 1
1 4
5 1
25 1
1 1
7 1
1 1
8 4
1 1
1 1
1 3
1 1
1 1
1 2
2 1
1 2
1 2
2 1
1 2
1 3
1 3
10 1
5 1
1 7
1 1
2 1
1 1
1 1
1 1
1 1
2 1
1 1
1 1
1 1
1 2
3 1
4 1
2 1
3 1
1 5
15 1
1 1
1 1
1 1
1 1
1 4
1 6
3 1
1 1
1 1
3 1
3 1
1 1
1 1
1 19
1 2
5 1
1 8
4 5
1 1
7 1
51 2
1 1
1 8
1 2
3 2
8 1
1 1
3 1
1 1
1 3
1 6
1 6
1 12
5 1
5 8
1 1
1 1
3 2
1 1
1 1
3 1
3 2
1 1
1 1
1 1
1 1
1 1
8 1
1 23
1 1
13 1
9 1
1 1
1 1
1 1
1 1
4 1
1 1
27 4
1 1
1 1
1 2
1 1
2 1
27 2
1 10
1 1
1 2
6 1
2 4
1 1
2 4
3 1
9 3
7 1
1 1
1 1
1 1
1 1
1 1
2 1
1 8
1 3
1 1
3 3
1 3
1 1
1 9
11 1
1 63
1 1
1 10
2 1
1 1
1 4
1 1
1 2
7 5
1 1
1 1
1 1
1 1
1 1
6 1
1 1
1 3
2 8
2 1
1 1
7 1
1 3
1 1
1 1
1 9
1 1
1 1
21 1
1 1
1 1
1 1
7 1
9 2
2 8
1 3
1 1
1 1
1 1
3 2
1 1
3 1
1 1
1 1
1 1
1 1
1 1
1 1
2 1
1 1
1 1
5 17
1 1
1 3
1 4
1 1
1 1
1 5
3 1
1 1
3 13
1 1
3 6
4 1
5 1
4 1
1 1
2 1
1 1
1 7
4 1
7 1
1 2
1 1
1 14
3 1
1 1
1 1
4 1
1 3
1 2
1 11
3 1
6 1
1 1
6 2
1 1
10 7
2 1
6 1
1 1
1 1
1 1
1 9
1 1
1 2
1 2
1 1
1 1
1 1
1 4
1 1
1 4
1 7
1 1
1 1
15 1
3 1
1 2
1 1
3 1
15 1
1 8
3 1
6 5
1 1
1 1
1 3
1 1
1 4
1 1
34 1
2 4
1 2
2 1
23 2
1 1
7 14
1 10
1 1
1 1
1 5
1 1
1 1
1 1
1 1
1 1
48 1
1 1
2 1
6 4
1 1
1 1
10 2
1 1
1 1
1 1
9 7
5 2
1 2
19 1
2 1
1 1
1 1
1 1
2 1
1 1
1 2
1 5
8 3
1 1
1 3
1 1
1 1
1 5
1 12
1 3
1 9
1 1
1 3
1 2
1 1
1 1
1 1
4 6
3 1
1 3
1 14
1 1
1 1
1 1
1 1
1 4
1 1
1 1
1 5
5 3
2 3
1 1
8 1
1 1
1 8
2 1
2 1
1 1
1 1
1 3
1 1
1 2
1 8
14 1
48 1
13 1
1 1
1 1
1 3
2 3
2 1
1 1
1 1
8 1
5 1
1 3
1 4
1 5
1 1
1 1
1 12
1 1
1 1
1 1
1 4
1 1
1 20
1 1
3 1
4 2
1 1
2 1
1 1
1 5
2 10
1 4
1 8
1 5
1 2
5 1
1 3
50 1
1 1
5 1
1 1
2 2
1 1
1 2
1 1
1 1
1 6
1 8
1 1
1 1
1 1
2 1
5 1
1 1
1 1
1 1
18 1
1 1
1 2
1 1
1 3
3 1
1 5
4 1
1 1
10 9
1 1
1 3
1 1
1 1
1 2
1 1
13 3
1 1
12 11
1 2
1 1
1 1
1 3
1 3
1 1
1 2
1 6
5 6
3 1
1 1
1 1
1 1
1 1
1 1
1 1
1 1
1 4
4 1
1 3
1 1
1 1
1 5
7 1
1 4
1 1
5 1
1 1
1 1
2 1
1 1
9 1
1 1
1 1
1 1
2 1
1 6
4 1
1 1
2 11
3 2
1 1
1 1
4 6
1 1
1 1
1 1
1 1
1 1
1 4
1 4
1 5
3 2
1 1
1 1
1 4
1 1
1 13
3 2
3 1
1 1
2 1
1 2
8 1
5 3
6 1
2 1
5 1
1 4
1 2
21 2
1 1
1 3
1 3
1 1
1 1
1 5
1 1
1 1
1 1
2 2
1 2
1 1
1 1
4 1
1 1
1 1
1 1
1 1
1 1
1 1
2 4
1 1
1 1
1 1
1 1
1 1
18 1
1 2
1 1
1 1
3 2
5 1
1 8
23 1
2 15
1 1
1 7
1 1
1 1
1 1
1 1
5 1
1 2
2 1
1 2
8 1
11 1
1 1
1 1
1 2
1 1
1 7
1 1
1 1
3 6
1 1
1 1
1 1
1 3
1 1
1 1
2 1
1 1
1 1
10 5
6 1
1 1
1 1
19 1
1 1
2 1
3 1
1 1
1 1
1 1
1 1
8 1
1 1
1 4
1 1
2 1
1 3
1 4
3 13
2 1
1 1
8 1
2 1
1 3
1 1
1 3
1 2
1 1
1 1
1 7
1 23
1 1
1 1
1 1
1 2
2 6
1 1
4 1
1 1
3 1
1 1
1 1
2 1
1 1
7 2
1 1
1 2
14 1
1 2
5 1
2 1
1 1
1 3
1 1
1 1
2 1
1 1
1 1
1 1
1 3
8 2
3 1
1 1
1 1
1 1
1 1
1 1
16 4
1 15
1 9
2 1
2 4
1 1
1 1
1 1
1 1
1 2
2 6
1 4
4 1
4 1
1 1
1 1
1 1
1 1
10 13
1 1
1 1
3 1
1 1
1 1
2 3
2 1
2 2
1 1
1 3
1 39
6 18
1 2
4 1
17 1
2 1
2 1
1 3
1 1
1 1
1 1
6 4
1 1
1 1
5 1
1 4
1 1
1 1
2 1
1 1
2 2
1 1
5 3
3 1
1 1
1 1
1 4
1 3
5 1
1 1
1 1
1 2
1 1
3 4
1 4
1 1
1 1
9 1
11 16
2 2
1 2
1 4
1 1
1 1
13 1
7 1
1 1
6 1
1 1
1 2
1 1
2 1
1 1
1 1
2 1
2 1
1 3
1 1
1 1
7 1
1 1
1 3
27 1
3 2
1 2
1 1
1 1
51 1
1 1
1 2
2 1
1 1
1 1
13 1
2 1
1 1
1 1
1 1
1 2
5 11
2 1
2 1
2 2
1 1
1 1
1 1
1 1
1 1
1 1
1 2
1 1
1 1
1 2
1 3
2 1
1 2
1 1
1 1
1 1
8 1
26 6
1 1
1 1
1 6
1 1
2 2
1 1
1 3
1 1
1 17
2 9
1 1
2 2
8 1
1 16
7 4
4 1
1 1
1 1
1 2
2 1
3 2
1 2
1 1
6 1
5 1
1 1
2 2
4 2
1 2
1 1
1 1
1 2
3 16
1 1
1 11
1 2
3 1
1 1
10 4
2 1
1 6
1 5
1 1
1 3
12 3
1 2
1 2
1 13
1 1
5 1
1 2
1 1
2 5
7 11
1 1
1 1
1 1
1 1
1 1
2 1
1 1
6 1
1 1
1 1
6 1
11 1
3 1
1 1
1 1
1 2
1 1
2 2
1 1
1 1
1 2
1 1
3 1
12 2
1 3
1 3
1 1
1 1
1 1
1 1
4 9
3 1
1 1
1 1
1 1
3 3
1 1
1 8
3 3
1 1
1 1
14 1
8 1
1 1
1 1
1 1
1 2
1 1
1 1
1 1
1 1
1 1
1 1
2 13
1 1
1 1
1 1
3 1
1 1
1 1
1 1
1 1
1 1
1 1
1 1
14 1
1 16
15 1
47 10
1 4
3 1
1 3
3 1
1 1
9 6
1 1
3 4
2 1
2 1
1 1
6 1
1 11
1 1
1 1
1 1
1 1
2 1
1 1
1 1
1 1
2 12
1 1
5 1
2 2
1 1
4 1
1 1
1 1
1 9
1 1
1 1
7 1
10 1
9 5
10 2
5 2
1 8
1 1
2 1
1 1
1 1
23 5
3 1
1 1
1 1
1 1
1 1
1 1
1 1
1 1
1 1
14 1
1 5
1 1
2 1
1 2
1 1
6 1
1 1
1 1
1 1
1 8
1 1
1 1
1 1
1 2
1 2
1 28
1 1
1 1
1 3
1 1
1 2
1 4
5 1
1 1
1 5
1 1
1 5
2 5
1 1
1 1
1 1
1 1
1 1
1 6
2 3
1 1
1 1
4 1
1 1
1 1
1 10
1 1
1 1
1 1
1 4
1 5
1 1
1 5
1 1
2 1
1 1
1 1
5 1
1 1
1 1
4 1
1 3
1 1
4 1
3 2
1 10
3 1
1 5
1 3
1 5
2 1
1 2
1 1
1 1
1 5
1 1
1 1
6 2
1 1
1 17
1 1
2 3
1 2
2 2
1 2
1 1
2 1
1 1
1 1
1 4
1 1
1 1
1 1
2 1
1 1
1 39
1 1
1 3
2 9
1 1
2 1
9 1
3 1
1 1
1 1
2 1
2 1
3 2
1 1
1 1
1 6
5 6
3 1
4 4
1 1
1 5
15 4
1 1
8 1
8 6
1 1
6 2
1 1
8 1
9 1
2 1
1 1
1 8
1 1
1 1
1 1
1 1
1 1
1 1
1 1
8 1
1 1
1 1
1 3
1 5
2 1
1 4
5 1
1 2
1 1
1 1
1 9
1 1
1 13
23 5
1 1
4 1
1 33
2 1
1 1
1 1
1 26
10 6
1 1
1 1
1 1
1 1
2 1
2 1
6 1
1 1
7 1
2 4
1 1
9 2
1 1
1 19
4 3
2 18
1 2
15 1
2 1
12 1
1 1
3 1
1 1
1 22
1 1
1 1
28 2
1 15
5 1
2 1
1 5
1 4
3 1
14 1
1 1
1 1
1 1
3 1
2 2
2 1
1 1
2 1
1 1
1 1
1 2
1 1
1 1
1 1
1 19
1 1
12 1
1 2
1 1
2 1
1 1
1 1
1 4
5 4
2 1
1 1
1 3
2 1
1 1
1 1
1 1
1 2
2 1
1 1
1 12
2 24
1 1
1 1
1 1
1 1
1 2
1 2
1 1
2 1
8 1
1 1
1 1
1 12
8 1
1 1
3 1
1 3
1 1
5 1
1 1
2 1
11 12
5 7
1 1
1 1
2 3
6 1
1 1
1 4
1 1
1 1
1 1
1 2
1 2
1 10
3 1
7 1
5 4
12 1
1 10
12 2
1 1
1 1
1 1
2 1
1 1
4 39
1 1
1 7
9 1
1 1
1 1
1 1
1 1
4 1
1 1
1 2
5 1
6 6
1 1
4 1
1 2
4 1
1 1
1 1
1 1
2 2
1 1
1 5
4 3
1 2
1 2
1 1
1 1
1 1
1 2
8 4
1 1
6 2
1 2
9 4
1 4
5 8
4 1
1 1
1 1
1 1
1 1
1 2
1 1
6 1
1 1
1 1
4 5
1 1
1 18
1 1
1 9
1 1
1 1
1 2
1 1
6 1
1 1
1 1
27 2
1 5
1 4
1 5
16 4
1 3
2 1
1 1
7 1
5 2
4 1
4 1
18 1
1 7
5 1
1 1
9 1
1 3
1 1
2 1
1 1
7 10
1 1
1 1
2 12
1 1
1 1
1 3
5 3
2 1
4 1
1 1
1 13
1 1
1 1
3 4
1 2
1 1
1 1
5 1
8 2
1 2
1 1
1 1
10 1
1 1
5 1
1 1
5 1
5 5
1 3
16 1
1 1
2 1
1 1
2 13
1 1
1 4
1 1
1 13
1 1
6 1
4 2
1 4
2 7
4 1
1 1
1 12
1 11
1 1
1 1
2 1
1 17
1 5
1 1
7 3
1 1
1 1
1 1
1 1
1 2
1 1
1 1
1 1
1 1
1 1
1 1
3 1
7 3
1 1
1 1
1 1
1 1
1 1
1 2
1 1
1 1
6 1
6 8
1 1
1 1
1 1
1 1
1 1
1 1
1 1
1 1
1 1
1 3
1 3
1 5
1 1
1 2
1 1
5 1
3 1
1 6
1 1
1 1
1 1
1 1
1 1
1 5
1 1
1 1
1 1
25 1
1 1
1 1
3 1
2 2
1 3
1 3
1 2
1 1
1 3
1 3
7 1
1 1
8 1
1 1
7 13
1 14
1 1
1 11
1 1
7 3
12 6
5 32
1 2
1 2
1 3
1 1
33 13
2 1
1 1
2 1
1 1
2 5
1 2
1 1
2 17
20 4
1 1
13 4
6 1
1 1
1 1
1 1
4 1
3 7
15 1
1 1
1 1
1 1
1 1
1 1
1 1
1 1
1 3
1 1
1 1
1 2
1 1
1 1
1 5
8 1
1 1
1 1
5 3
1 1
1 16
1 1
1 1
1 1
2 4
1 1
1 1
1 3
1 1
1 7
1 1
1 1
1 1
1 4
3 1
1 8
2 1
1 1
1 1
1 2
22 1
1 1
1 1
1 3
2 8
1 23
1 1
1 1
3 1
1 1
1 1
1 1
1 1
5 1
1 9
1 1
1 1
1 1
20 1
8 32
1 1
1 1
1 6
1 1
1 1
1 1
21 1
1 1
2 1
1 1
1 5
1 1
1 1
1 1
2 2
1 1
1 1
10 19
1 1
13 5
1 1
1 1
1 1
1 1
2 1
1 1
2 1
1 1
1 1
1 1
4 1
1 1
1 1
1 1
1 1
1 1
9 3
7 1
1 1
1 2
1 1
1 1
1 1
1 1
9 1
1 1
1 1
1 9
1 1
1 1
8 1
6 3
2 3
1 1
1 1
1 6
1 1
25 7
1 1
1 1
1 3
10 1
1 1
3 1
23 1
1 5
1 1
1 1
3 1
1 1
1 1
1 12
1 2
1 17
1 1
1 1
1 1
2 6
2 1
1 1
27 2
3 1
1 1
8 1
8 1
1 1
2 3
5 1
1 5
3 1
5 1
1 2
3 1
16 13
5 1
1 1
1 1
1 1
2 4
1 1
1 1
1 1
1 1
1 32
1 1
1 1
1 1
1 1
1 1
1 1
1 1
7 4
1 1
1 1
1 1
1 1
1 9
1 1
1 3
1 1
1 1
4 1
1 1
1 1
1 1
1 11
1 1
3 2
2 16
1 1
1 1
1 1
1 1
1 1
2 1
3 7
3 1
1 1
1 1
1 2
1 5
1 3
5 1
3 5
1 6
1 3
6 1
1 1
1 1
1 1
1 4
1 1
2 1
15 3
5 3
1 1
1 1
1 1
1 1
1 1
3 1
1 5
1 1
1 2
1 1
11 6
6 1
1 1
1 1
33 1
22 1
1 7
4 1
10 1
19 1
2 1
2 2
2 3
20 1
1 1
2 1
14 1
3 1
2 8
4 1
1 1
1 1
1 1
1 2
2 8
2 1
1 1
2 17
1 1
1 2
1 1
2 1
8 3
5 1
1 2
1 1
1 1
1 1
6 1
1 21
2 2
1 1
1 1
1 1
1 25
1 1
1 1
1 1
1 1
25 2
1 2
4 1
1 1
1 1
1 1
1 10
9 9
1 3
1 11
35 1
1 1
1 12
1 1
3 4
11 3
1 1
7 1
1 1
1 2
1 18
1 1
1 1
1 1
20 1
1 1
3 11
1 1
1 1
1 11
2 1
5 3
1 1
2 1
1 2
19 3
3 1
40 9
1 1
1 1
13 2
2 1
1 1
1 1
2 1
1 1
1 1
1 1
1 1
1 1
1 2
1 1
3 2
2 1
1 1
8 4
3 4
1 1
1 1
5 14
1 4
1 1
1 1
1 1
1 2
1 1
10 1
1 1
14 1
1 1
1 1
1 1
4 1
9 5
4 1
1 1
3 1
1 1
1 2
1 1
1 1
5 1
1 1
4 1
1 1
1 1
1 2
1 1
3 1
1 1
1 2
1 1
1 1
4 9
1 1
1 1
2 1
2 12
32 1
1 1
2 1
1 1
1 27
1 8
1 1
1 7
1 1
1 4
1 1
4 5
2 1
1 1
1 1
3 1
1 2
3 1
1 8
19 2
8 6
3 1
1 1
1 3
1 1
1 1
1 1
1 8
3 1
15 7
7 2
1 1
2 1
1 1
14 13
1 1
2 14
2 1
1 1
1 1
16 1
1 1
1 33
1 1
1 1
1 1
1 1
4 1
1 1
1 1
1 5
1 3
1 1
1 2
1 1
1 1
3 15
1 1
1 1
2 1
1 1
1 35
1 1
9 1
6 2
1 1
11 2
1 4
6 1
12 1
1 1
1 1
1 1
5 13
1 1
36 1
1 1
2 2
1 2
1 1
1 1
1 1
1 1
1 1
1 2
2 10
1 4
10 1
5 1
3 1
1 2
4 11
1 1
1 1
5 1
6 1
1 1
1 1
1 1
1 1
2 2
1 1
1 1
1 1
1 19
1 1
1 1
1 1
1 1
1 1
4 2
8 1
1 1
27 6
1 1
8 1
8 23
1 1
1 4
15 13
3 69
1 1
1 1
1 2
1 1
1 1
3 2
1 1
5 2
1 1
1 1
1 14
1 1
1 1
1 1
2 11
1 1
1 1
3 2
1 1
1 24
1 3
1 1
1 1
1 2
5 1
2 1
1 1
1 1
1 1
2 1
1 1
1 1
1 1
5 1
1 1
1 1
2 6
2 7
1 1
1 1
1 1
1 1
4 1
2 5
4 1
1 1
2 1
1 1
1 2
2 4
1 1
1 1
1 1
1 1
3 5
1 14
1 1
1 1
1 2
7 1
1 1
1 5
1 1
1 8
15 4
1 16
1 1
1 10
1 1
1 1
1 1
1 3
4 1
1 3
1 1
1 1
10 1
5 1
1 1
1 1
4 4
1 1
1 1
1 2
1 1
1 1
1 1
5 3
1 2
1 1
1 1
4 4
1 1
1 1
1 3
1 1
1 1
1 1
2 14
1 6
18 1
1 1
1 1
2 1
1 1
1 1
7 1
9 1
8 1
1 1
1 1
1 3
1 2
1 2
1 26
2 3
1 1
1 1
1 1
1 1
2 1
4 2
1 1
2 4
1 1
1 1
1 1
1 1
1 3
1 1
1 1
1 1
4 1
1 1
1 1
1 7
2 8
1 2
1 3
1 1
1 5
1 5
7 1
1 1
1 3
1 16
7 1
1 1
5 1
2 1
1 5
1 9
1 1
1 4
1 1
3 1
1 2
1 1
23 1
1 1
1 1
11 1
1 1
2 1
1 4
1 1
3 1
6 1
1 2
1 4
1 1
1 1
1 2
1 1
1 1
1 1
1 1
1 3
1 1
2 1
1 1
1 1
1 1
1 1
1 1
1 1
1 1
1 2
1 2
1 1
1 1
1 1
1 1
1 1
2 1
1 1
2 1
2 2
1 1
1 1
5 1
1 1
1 1
1 1
1 1
1 1
1 3
1 2
1 1
1 1
1 1
1 2
3 1
1 1
3 1
1 2
1 1
1 1
1 1
1 1
1 1
1 1
1 3
1 1
1 3
1 1
8 1
18 3
1 1
20 2
29 1
1 3
1 1
1 2
2 1
1 1
1 1
5 1
1 1
1 1
1 1
1 1
17 1
1 1
1 1
1 3
1 1
1 1
1 1
2 1
1 1
3 8
1 1
2 1
25 1
20 1
1 1
1 1
1 1
1 1
7 1
1 1
1 1
1 1
2 1
1 5
7 1
3 1
1 1
1 1
1 11
2 1
4 1
1 1
1 5
12 1
5 2
11 3
1 1
3 1
1 1
1 1
1 1
1 1
1 1
8 1
1 1
6 1
9 1
1 8
1 1
1 1
1 7
1 1
1 2
1 1
2 1
1 11
1 1
1 1
1 2
2 2
3 1
1 2
1 5
1 1
1 44
1 1
1 1
6 1
1 1
1 1
1 1
10 1
6 1
1 1
1 1
1 1
1 1
1 1
1 7
5 2
1 5
1 19
1 2
1 1
29 4
1 32
1 7
3 6
3 4
5 12
2 4
3 3
1 1
1 1
1 1
1 1
2 1
1 1
26 1
1 1
1 1
1 1
2 1
1 2
1 1
1 3
1 1
15 2
1 1
1 2
1 9
1 14
5 1
1 1
4 1
6 1
1 1
2 2
4 2
1 1
1 1
1 1
1 2
1 1
1 1
1 1
1 14
1 1
1 4
1 1
1 1
2 4
1 1
10 6
1 1
16 1
1 1
1 4
1 1
1 2
1 1
1 3
3 4
1 1
2 5
1 1
1 1
2 5
1 1
1 1
1 1
2 2
1 8
1 1
1 3
1 1
1 5
6 8
1 7
3 1
1 4
1 2
1 1
4 23
1 1
1 1
1 4
22 21
1 1
3 1
1 1
1 1
1 1
1 10
14 1
4 6
2 1
2 1
1 1
1 1
1 1
2 1
1 7
8 1
27 1
1 1
1 1
1 1
1 1
1 10
20 2
1 1
1 1
1 4
2 1
1 1
1 1
1 1
1 1
9 1
1 2
27 6
10 2
1 9
1 1
1 1
9 7
1 1
4 1
1 1
1 1
1 1
2 1
25 1
6 3
1 1
1 1
1 1
1 1
1 1
5 1
1 1
1 1
6 13
1 1
1 1
1 1
1 1
1 1
1 1
1 1
1 1
57 1
1 1
1 3
1 1
1 1
1 1
1 1
2 1
6 1
28 3
3 5
1 1
7 1
2 1
1 1
1 2
1 1
1 4
2 4
8 8
1 1
3 2
5 1
1 1
1 1
2 1
1 1
1 2
1 1
14 1
1 1
1 1
4 1
1 1
27 7
14 2
2 1
1 1
11 6
1 1
3 2
7 1
10 1
2 21
3 1
13 7
5 7
1 1
33 1
1 1
1 1
1 1
1 1
1 1
9 1
1 1
1 1
1 1
1 1
2 8
1 1
1 5
1 1
4 1
4 14
1 3
1 1
2 1
1 1
1 1
1 1
6 2
1 1
1 1
1 1
3 1
13 1
1 1
1 1
2 1
1 1
1 1
1 1
8 2
1 1
2 1
1 1
1 10
1 1
1 1
1 17
1 1
2 20
1 2
1 1
1 2
1 1
1 1
1 1
1 1
1 1
2 17
2 1
2 1
1 2
27 1
1 1
7 1
3 1
1 2
1 1
3 4
20 1
1 1
1 1
7 1
1 1
3 1
1 2
1 1
1 1
1 1
21 3
1 1
1 1
1 1
2 1
1 1
1 1
1 1
3 1
3 1
1 1
3 1
3 2
1 2
1 13
1 1
4 1
1 2
1 2
1 1
32 1
2 1
1 1
1 1
1 1
7 3
1 2
1 1
1 2
1 1
1 1
1 1
1 8
1 1
41 1
1 1
1 1
1 1
1 3
3 1
1 1
1 1
1 1
6 2
4 1
1 1
1 1
7 1
1 1
8 1
1 1
1 1
1 1
1 9
1 1
1 1
1 1
1 3
1 1
14 1
1 1
9 4
1 3
2 3
1 1
1 1
16 4
1 1
1 1
1 2
1 1
1 1
3 1
1 1
1 1
1 1
1 1
1 1
1 1
1 1
1 3
7 8
2 1
3 5
5 5
2 2
2 1
1 1
1 1
1 1
1 4
1 1
6 1
10 4
1 13
1 4
1 1
1 1
1 2
1 1
10 1
1 1
1 1
4 1
2 2
1 1
2 2
4 1
1 1
2 9
1 1
7 2
8 2
1 8
1 1
1 3
1 8
55 3
1 1
1 1
1 1
1 1
1 3
1 1
1 1
1 11
28 1
2 1
1 3
1 1
1 1
1 9
1 1
1 1
1 1
1 1
1 1
1 1
1 1
1 1
1 1
1 21
1 3
1 12
1 10
23 1
1 1
2 1
2 5
1 9
1 1
1 1
1 6
2 11
3 6
1 1
1 1
1 2
1 1
1 1
1 1
2 1
1 4
3 1
1 2
1 1
3 1
1 1
1 31
1 1
1 12
1 7
1 3
1 1
1 1
3 16
2 11
2 1
